"pdf_file","page","text_lines"
"./10055694_10008_202324.pdf",1,"7"
"./10055694_10008_202324.pdf",1,""
"./10055694_10008_202324.pdf",1,"1 + oan Annual Letter of Funding"
"./10055694_10008_202324.pdf",1,""
"./10055694_10008_202324.pdf",1,"ucation ills ;"
"./10055694_10008_202324.pdf",1,""
"./10055694_10008_202324.pdf",1,"Funding Agency Academy general annual grant allocation statement:"
"./10055694_10008_202324.pdf",1,"2023 to 2024"
"./10055694_10008_202324.pdf",1,""
"./10055694_10008_202324.pdf",1,"Name Diptford Parochial Church of England Primary School"
"./10055694_10008_202324.pdf",1,"LA name Devon"
"./10055694_10008_202324.pdf",1,"LAESTAB 8783108"
"./10055694_10008_202324.pdf",1,"UKPRN 10055694"
"./10055694_10008_202324.pdf",1,"URN 142652"
"./10055694_10008_202324.pdf",1,"Opening date 01 April 2016"
"./10055694_10008_202324.pdf",1,"1. Breakdown of academic year 2023 to 2024 school allocation"
"./10055694_10008_202324.pdf",1,"School budget share (excl. rates) £443,347.67 See table A"
"./10055694_10008_202324.pdf",1,""
"./10055694_10008_202324.pdf",1,"of which, notional SEN funding £28,/712.67\See table A"
"./10055694_10008_202324.pdf",1,"Minimum funding guarantee £0.00\See table B"
"./10055694_10008_202324.pdf",1,"Post-opening grant (start-up grant) £0.00 See table C"
"./10055694_10008_202324.pdf",1,"Total school allocation £443,347.67"
"./10055694_10008_202324.pdf",1,"2. Breakdown of academic year 2023 to 2024 high needs allocation"
"./10055694_10008_202324.pdf",1,"Pre-16 high needs place funding £0.00 See table D"
"./10055694_10008_202324.pdf",1,"Total high needs allocation £0.00 (Excludes any top-up"
"./10055694_10008_202324.pdf",1,""
"./10055694_10008_202324.pdf",1,"funding from LA)"
"./10055694_10008_202324.pdf",1,"Total allocation (1 + 2) £443,347.67"
"./10055694_10008_202324.pdf",1,"Information on funding lines that are in addition to GAG will be provided separately (pupil premium, for example)."
"./10055694_10008_202324.pdf",1,"Guidance to help you understand your GAG statement is available."
"./10055694_10008_202324.pdf",1,"Your allocation does not include funding for national non-domestic rates (NNDR)."
"./10055694_10008_202324.pdf",1,"28 March 2023"
"./10055694_10008_202324.pdf",2,"Table A - academic year 2023 to 2024 school budget share"
"./10055694_10008_202324.pdf",2,"AS"
"./10055694_10008_202324.pdf",2,"Education & Skills Name Diptford Parochial Church of England Primary School"
"./10055694_10008_202324.pdf",2,"Funding Agency LA name Devon"
"./10055694_10008_202324.pdf",2,"LAESTAB 8783108"
"./10055694_10008_202324.pdf",2,"UKPRN 10055694"
"./10055694_10008_202324.pdf",2,"URN 142652"
"./10055694_10008_202324.pdf",2,"Opening date 01 April 2016"
"./10055694_10008_202324.pdf",2,"Factor Description Rate Weighting Pupils Sub-total SEN %"
"./10055694_10008_202324.pdf",2,"1. Basic entitlement Primary (including reception) £3,394.00 1.000000 70 £237,580.00 5.00"
"./10055694_10008_202324.pdf",2,"age weighted pupil unit Key stage 3 £4,785.00 1.000000 0 £0.00 5.00"
"./10055694_10008_202324.pdf",2,"(AWPU) Key stage 4 £5,393.00\ 1.000000 0 £0.00 5.00"
"./10055694_10008_202324.pdf",2,"2. Deprivation Primary IDACI band F £230.00) 0.000000 70 £0.00, 100.00"
"./10055694_10008_202324.pdf",2,"Primary IDACI band E £280.00 0.014286 70 £280.00 100.00"
"./10055694_10008_202324.pdf",2,"Primary IDACI band D £440.00, 0.000000 70 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Primary IDACI band C £480.00 0.000000 70 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Primary IDACI band B £510.00 0.000000 70 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Primary IDACI band A £670.00 0.000000 70 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Secondary IDACI band F £335.00 0.000000 0 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Secondary IDACI band E £445.00 0.000000 0 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Secondary IDACI band D £620.00 0.000000 0 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Secondary IDACI band C £680.00 0.000000 0 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Secondary IDACI band B £730.00 0.000000 0 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Secondary IDACI band A £930.00 0.000000 0 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"Primary free school meals (FSM) £480.00 0.014286 70 £480.00 4.17"
"./10055694_10008_202324.pdf",2,"Primary FSM6 £705.00 0.014286 70 £705.00 69.79"
"./10055694_10008_202324.pdf",2,"Secondary FSM £480.00 0.000000 0 £0.00 4.17"
"./10055694_10008_202324.pdf",2,"Secondary FSM6 £1,030.00; 0.000000 0 £0.00 30.97"
"./10055694_10008_202324.pdf",2,"3. Prior attainment Primary attainment: low primary £1,155.00 0.198413 70 £16,041.67, 100.00"
"./10055694_10008_202324.pdf",2,"prior attainment"
"./10055694_10008_202324.pdf",2,"Secondary attainment: secondary | £1,750.00 0.000000 0 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"pupils not achieving the expected"
"./10055694_10008_202324.pdf",2,"standards in KS2 tests"
"./10055694_10008_202324.pdf",2,"4. English as an Primary EAL £580.00) 0.000000 70 £0.00, 100.00"
"./10055694_10008_202324.pdf",2,"CAL) language Secondary EAL £1,565.00 0.000000 0 £0.00. 100.00"
"./10055694_10008_202324.pdf",2,"5. Mobility (over 6% Primary pupils starting school £945.00) 0.000000 70 £0.00, 100.00"
"./10055694_10008_202324.pdf",2,"applicable only) outside of normal entry dates"
"./10055694_10008_202324.pdf",2,"(proportion above 6%)"
"./10055694_10008_202324.pdf",2,"Secondary pupils starting school £1,360.00) 0.000000 0 £0.00 100.00"
"./10055694_10008_202324.pdf",2,"outside of normal entry dates"
"./10055694_10008_202324.pdf",2,"(proportion above 6%)"
"./10055694_10008_202324.pdf",2,"Total pupil-led factors £255,086.67"
"./10055694_10008_202324.pdf",2,"28 March 2023"
"./10055694_10008_202324.pdf",3,"ni» Name Diptford Parochial Church of England Primary School"
"./10055694_10008_202324.pdf",3,"de LA name Devon"
"./10055694_10008_202324.pdf",3,"Education & Skills LAESTAB 8783108"
"./10055694_10008_202324.pdf",3,"Funding Agency UKPRN 10055694"
"./10055694_10008_202324.pdf",3,"URN 142652"
"./10055694_10008_202324.pdf",3,"Opening date (01 April 2016"
"./10055694_10008_202324.pdf",3,"Table A (continued) - academic year 2023 to 2024 school budget share"
"./10055694_10008_202324.pdf",3,"Factor Description Rate Weighting Sub-total SEN %"
"./10055694_10008_202324.pdf",3,"6. Sparsity Sparsity funding (see further details - - £47,300.00 0.00"
"./10055694_10008_202324.pdf",3,"in Table A.1)"
"./10055694_10008_202324.pdf",3,"7. Lump sum Primary lump sum £128,000.00) 1.000000 £128,000.00 0.00"
"./10055694_10008_202324.pdf",3,"Secondary lump sum £128,000.00,) 0.000000 £0.00 0.00"
"./10055694_10008_202324.pdf",3,"8. Split sites Split sites £0.00; 1.000000 £0.00 0.00"
"./10055694_10008_202324.pdf",3,"9. PFI PFI £0.00; 1.000000 £0.00 0.00"
